Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) choice_instr -> IF . ( condition ) instruction
    (33) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (34) choice_instr -> IF . ( error ) instruction
    (35) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 70


state 28

    (44) const -> integer .

    ;               reduce using rule 44 (const -> integer .)
    +               reduce using rule 44 (const -> integer .)
    -               reduce using rule 44 (const -> integer .)
    *               reduce using rule 44 (const -> integer .)
    /               reduce using rule 44 (const -> integer .)
    %               reduce using rule 44 (const -> integer .)
    |               reduce using rule 44 (const -> integer .)
    &               reduce using rule 44 (const -> integer .)
    ^               reduce using rule 44 (const -> integer .)
    AND             reduce using rule 44 (const -> integer .)
    OR              reduce using rule 44 (const -> integer .)
    SHL             reduce using rule 44 (const -> integer .)
    SHR             reduce using rule 44 (const -> integer .)
    EQ              reduce using rule 44 (const -> integer .)
    NEQ             reduce using rule 44 (const -> integer .)
    >               reduce using rule 44 (const -> integer .)
    <               reduce using rule 44 (const -> integer .)
    LE              reduce using rule 44 (const -> integer .)
    GE              reduce using rule 44 (const -> integer .)
    )               reduce using rule 44 (const -> integer .)
    ,               reduce using rule 44 (const -> integer .)


state 29

    (26) print_instr -> PRINT . expression ;
    (27) print_instr -> PRINT . error ;
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    error           shift and go to state 71
    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 72
    id                             shift and go to state 67

state 30

    (36) while_instr -> WHILE . ( condition ) instruction
    (37) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 73


state 31

    (28) labeled_instr -> id . : instruction
    (30) access -> id .
    (31) access -> id . . id

    :               shift and go to state 74
    (               reduce using rule 30 (access -> id .)
    =               reduce using rule 30 (access -> id .)
    ;               reduce using rule 30 (access -> id .)
    +               reduce using rule 30 (access -> id .)
    -               reduce using rule 30 (access -> id .)
    *               reduce using rule 30 (access -> id .)
    /               reduce using rule 30 (access -> id .)
    %               reduce using rule 30 (access -> id .)
    |               reduce using rule 30 (access -> id .)
    &               reduce using rule 30 (access -> id .)
    ^               reduce using rule 30 (access -> id .)
    AND             reduce using rule 30 (access -> id .)
    OR              reduce using rule 30 (access -> id .)
    SHL             reduce using rule 30 (access -> id .)
    SHR             reduce using rule 30 (access -> id .)
    EQ              reduce using rule 30 (access -> id .)
    NEQ             reduce using rule 30 (access -> id .)
    >               reduce using rule 30 (access -> id .)
    <               reduce using rule 30 (access -> id .)
    LE              reduce using rule 30 (access -> id .)
    GE              reduce using rule 30 (access -> id .)
    .               shift and go to state 75


state 32

    (21) instruction -> repeat_instr .

    UNTIL           reduce using rule 21 (instruction -> repeat_instr .)
    (               reduce using rule 21 (instruction -> repeat_instr .)
    PRINT           reduce using rule 21 (instruction -> repeat_instr .)
    IF              reduce using rule 21 (instruction -> repeat_instr .)
    WHILE           reduce using rule 21 (instruction -> repeat_instr .)
    REPEAT          reduce using rule 21 (instruction -> repeat_instr .)
    RETURN          reduce using rule 21 (instruction -> repeat_instr .)
    BREAK           reduce using rule 21 (instruction -> repeat_instr .)
    CONTINUE        reduce using rule 21 (instruction -> repeat_instr .)
    {               reduce using rule 21 (instruction -> repeat_instr .)
    ID              reduce using rule 21 (instruction -> repeat_instr .)
    INTEGER         reduce using rule 21 (instruction -> repeat_instr .)
    FLOAT           reduce using rule 21 (instruction -> repeat_instr .)
    STRING          reduce using rule 21 (instruction -> repeat_instr .)
    $end            reduce using rule 21 (instruction -> repeat_instr .)
    }               reduce using rule 21 (instruction -> repeat_instr .)
    ELSE            reduce using rule 21 (instruction -> repeat_instr .)


state 33

    (22) instruction -> return_instr .

    UNTIL           reduce using rule 22 (instruction -> return_instr .)
    (               reduce using rule 22 (instruction -> return_instr .)
    PRINT           reduce using rule 22 (instruction -> return_instr .)
    IF              reduce using rule 22 (instruction -> return_instr .)
    WHILE           reduce using rule 22 (instruction -> return_instr .)
    REPEAT          reduce using rule 22 (instruction -> return_instr .)
    RETURN          reduce using rule 22 (instruction -> return_instr .)
    BREAK           reduce using rule 22 (instruction -> return_instr .)
    CONTINUE        reduce using rule 22 (instruction -> return_instr .)
    {               reduce using rule 22 (instruction -> return_instr .)
    ID              reduce using rule 22 (instruction -> return_instr .)
    INTEGER         reduce using rule 22 (instruction -> return_instr .)
    FLOAT           reduce using rule 22 (instruction -> return_instr .)
    STRING          reduce using rule 22 (instruction -> return_instr .)
    $end            reduce using rule 22 (instruction -> return_instr .)
    }               reduce using rule 22 (instruction -> return_instr .)
    ELSE            reduce using rule 22 (instruction -> return_instr .)


state 34

    (51) expression -> const .

    +               reduce using rule 51 (expression -> const .)
    -               reduce using rule 51 (expression -> const .)
    *               reduce using rule 51 (expression -> const .)
    /               reduce using rule 51 (expression -> const .)
    %               reduce using rule 51 (expression -> const .)
    |               reduce using rule 51 (expression -> const .)
    &               reduce using rule 51 (expression -> const .)
    ^               reduce using rule 51 (expression -> const .)
    AND             reduce using rule 51 (expression -> const .)
    OR              reduce using rule 51 (expression -> const .)
    SHL             reduce using rule 51 (expression -> const .)
    SHR             reduce using rule 51 (expression -> const .)
    EQ              reduce using rule 51 (expression -> const .)
    NEQ             reduce using rule 51 (expression -> const .)
    >               reduce using rule 51 (expression -> const .)
    <               reduce using rule 51 (expression -> const .)
